+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII|mm_interconnect_0|router_019|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_019                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_018|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_018                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_017|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_017                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_016|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_016                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_015|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_015                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_014|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_014                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_013|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_013                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_012|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_012                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_011|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_011                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_010|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_010                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_009|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_009                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_008|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_008                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_007|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_007                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_006|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_006                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_005|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_005                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_004|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_004                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_003|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_003                                                                                         ; 96    ; 0              ; 2            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_002|the_default_decode                                                                      ; 0     ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_002                                                                                         ; 114   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_001|the_default_decode                                                                      ; 0     ; 25             ; 0            ; 25             ; 25     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router_001                                                                                         ; 114   ; 0              ; 7            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router|the_default_decode                                                                          ; 0     ; 25             ; 0            ; 25             ; 25     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|router                                                                                             ; 114   ; 0              ; 7            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|new_sdram_controller_0_s1_agent_rdata_fifo                                                         ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|new_sdram_controller_0_s1_agent_rsp_fifo                                                           ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|new_sdram_controller_0_s1_agent|uncompressor                                                       ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|new_sdram_controller_0_s1_agent                                                                    ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_0_s1_agent_rsp_fifo                                                                            ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_0_s1_agent|uncompressor                                                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_0_s1_agent                                                                                     ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_1_s1_agent_rsp_fifo                                                                            ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_1_s1_agent|uncompressor                                                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_1_s1_agent                                                                                     ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_2_s1_agent_rsp_fifo                                                                            ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_2_s1_agent|uncompressor                                                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_2_s1_agent                                                                                     ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_3_s1_agent_rsp_fifo                                                                            ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_3_s1_agent|uncompressor                                                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_3_s1_agent                                                                                     ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_4_s1_agent_rsp_fifo                                                                            ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_4_s1_agent|uncompressor                                                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_4_s1_agent                                                                                     ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_5_s1_agent_rsp_fifo                                                                            ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_5_s1_agent|uncompressor                                                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_5_s1_agent                                                                                     ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_6_s1_agent_rsp_fifo                                                                            ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_6_s1_agent|uncompressor                                                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_6_s1_agent                                                                                     ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_7_s1_agent_rsp_fifo                                                                            ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_7_s1_agent|uncompressor                                                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_7_s1_agent                                                                                     ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|ledg_s1_agent_rsp_fifo                                                                             ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|ledg_s1_agent|uncompressor                                                                         ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|ledg_s1_agent                                                                                      ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|ledr_s1_agent_rsp_fifo                                                                             ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|ledr_s1_agent|uncompressor                                                                         ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|ledr_s1_agent                                                                                      ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|keys_s1_agent_rsp_fifo                                                                             ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|keys_s1_agent|uncompressor                                                                         ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|keys_s1_agent                                                                                      ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|switches_s1_agent_rsp_fifo                                                                         ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|switches_s1_agent|uncompressor                                                                     ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|switches_s1_agent                                                                                  ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hires_timer_0_s1_agent_rsp_fifo                                                                    ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hires_timer_0_s1_agent|uncompressor                                                                ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hires_timer_0_s1_agent                                                                             ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|timer_0_s1_agent_rsp_fifo                                                                          ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|timer_0_s1_agent|uncompressor                                                                      ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|timer_0_s1_agent                                                                                   ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                 ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                             ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                          ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                                        ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                                    ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent                                                                 ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|sysid_qsys_0_control_slave_agent_rsp_fifo                                                          ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|sysid_qsys_0_control_slave_agent|uncompressor                                                      ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|sysid_qsys_0_control_slave_agent                                                                   ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|sram_0_avalon_sram_slave_agent_rdata_fifo                                                          ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|sram_0_avalon_sram_slave_agent_rsp_fifo                                                            ; 136   ; 39             ; 0            ; 39             ; 95     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|sram_0_avalon_sram_slave_agent|uncompressor                                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|sram_0_avalon_sram_slave_agent                                                                     ; 253   ; 22             ; 41           ; 22             ; 261    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                       ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                   ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                ; 321   ; 39             ; 57           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|nios2_gen2_0_instruction_master_agent                                                              ; 205   ; 41             ; 100          ; 41             ; 146    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|nios2_gen2_0_data_master_agent                                                                     ; 205   ; 41             ; 100          ; 41             ; 146    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|new_sdram_controller_0_s1_translator                                                               ; 111   ; 4              ; 3            ; 4              ; 98     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_0_s1_translator                                                                                ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_1_s1_translator                                                                                ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_2_s1_translator                                                                                ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_3_s1_translator                                                                                ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_4_s1_translator                                                                                ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_5_s1_translator                                                                                ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_6_s1_translator                                                                                ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hex_7_s1_translator                                                                                ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|ledg_s1_translator                                                                                 ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|ledr_s1_translator                                                                                 ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|keys_s1_translator                                                                                 ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|switches_s1_translator                                                                             ; 111   ; 6              ; 29           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|hires_timer_0_s1_translator                                                                        ; 95    ; 22             ; 44           ; 22             ; 55     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|timer_0_s1_translator                                                                              ; 95    ; 22             ; 44           ; 22             ; 55     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                     ; 111   ; 7              ; 16           ; 7              ; 85     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                            ; 111   ; 5              ; 19           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|sysid_qsys_0_control_slave_translator                                                              ; 111   ; 6              ; 27           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|sram_0_avalon_sram_slave_translator                                                                ; 76    ; 5              ; 8            ; 5              ; 58     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                           ; 111   ; 5              ; 30           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                         ; 112   ; 51             ; 2            ; 51             ; 105    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                ; 112   ; 12             ; 2            ; 12             ; 105    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|mm_interconnect_0                                                                                                    ; 697   ; 0              ; 0            ; 0              ; 748    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0                                                                                                              ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sysid_qsys_0                                                                                                         ; 3     ; 16             ; 2            ; 16             ; 32     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sys_sdram_pll_0|reset_from_locked                                                                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sys_sdram_pll_0|sys_pll|PLL_for_DE_Series_Boards|auto_generated                                                      ; 2     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sys_sdram_pll_0|sys_pll                                                                                              ; 2     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sys_sdram_pll_0                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
